first_site,second_site,n_pairs,gap_p25,gap_median,gap_p75
C00,C02,6,333.5,789.5,2231.0
C00,C03,13,411.0,907.0,1505.0
C00,C05,5,1255.0,1789.0,2201.0
C00,C06,32,28.5,524.0,1368.0
C00,C09,3,805.0,1241.0,1518.0
C00,C10,2,1883.25,2363.5,2843.75
C00,C13,1,3000.0,3000.0,3000.0
C00,C15,1,11.0,11.0,11.0
C00,C18,2,96.25,152.5,208.75
C00,C22,3,501.5,730.0,1095.5
C00,C34,2,504.5,583.0,661.5
C00,C61,1,4515.0,4515.0,4515.0
C00,C67,1,428.0,428.0,428.0
C01,C02,3,65.0,130.0,1378.0
C01,C03,2,806.75,1337.5,1868.25
C01,C04,1,27.0,27.0,27.0
C01,C05,6,191.0,1126.0,2784.75
C01,C06,2,724.5,1234.0,1743.5
C01,C09,2,165.0,330.0,495.0
C01,C12,4,15.75,213.5,982.5
C01,C15,17,8.0,43.0,1282.0
C01,C16,2,566.75,567.5,568.25
C01,C18,1,41.0,41.0,41.0
C01,C22,2,241.25,468.5,695.75
C01,C34,4,21.25,114.5,268.75
C01,C50,1,0.0,0.0,0.0
C02,C00,6,301.5,578.5,2041.25
C02,C01,3,502.0,977.0,1044.0
C02,C03,40,356.5,1186.0,2092.0
C02,C04,12,225.75,1417.5,2710.75
C02,C05,16,69.0,942.5,1888.25
C02,C06,58,41.5,1011.5,1964.25
C02,C08,1,17.0,17.0,17.0
C02,C09,12,17.5,550.0,995.0
C02,C10,4,906.25,1799.5,3443.75
C02,C11,1,1807.0,1807.0,1807.0
C02,C12,7,11.0,1448.0,2233.5
C02,C13,7,438.5,1162.0,3217.5
C02,C15,31,8.5,146.0,835.0
C02,C16,1,46.0,46.0,46.0
C02,C18,6,68.5,111.5,2140.5
C02,C19,1,810.0,810.0,810.0
C02,C20,3,14.5,17.0,245.5
C02,C22,19,592.0,1741.0,3089.5
C02,C32,3,199.5,356.0,757.0
C02,C34,25,366.0,567.0,1093.0
C02,C42,1,1455.0,1455.0,1455.0
C02,C50,5,1130.0,1369.0,1482.0
C02,C54,1,889.0,889.0,889.0
C02,C61,1,3869.0,3869.0,3869.0
C02,C77,1,14.0,14.0,14.0
C03,C00,7,470.5,673.0,1011.0
C03,C01,2,144.25,197.5,250.75
C03,C02,15,574.0,784.0,1214.5
C03,C04,1,472.0,472.0,472.0
C03,C05,9,0.0,182.0,640.0
C03,C06,43,18.5,727.0,1464.5
C03,C09,2,577.0,789.0,1001.0
C03,C10,4,1619.75,2994.5,4024.0
C03,C13,1,1344.0,1344.0,1344.0
C03,C15,10,329.75,1089.0,1528.5
C03,C18,1,666.0,666.0,666.0
C03,C22,5,27.0,69.0,696.0
C03,C32,1,1.0,1.0,1.0
C03,C34,6,759.75,829.5,1405.5
C03,C50,1,121.0,121.0,121.0
C03,C61,1,76.0,76.0,76.0
C04,C01,1,1197.0,1197.0,1197.0
C04,C02,3,1287.0,2302.0,2413.5
C04,C03,2,1000.0,1862.0,2724.0
C04,C05,1,981.0,981.0,981.0
C04,C06,4,7.5,448.5,1969.5
C04,C09,2,1.75,3.5,5.25
C04,C10,2,863.25,1371.5,1879.75
C04,C11,2,1167.5,1231.0,1294.5
C04,C12,2,35.0,48.0,61.0
C04,C13,5,540.0,731.0,2429.0
C04,C15,8,15.5,713.0,1030.0
C04,C18,2,1274.75,1340.5,1406.25
C04,C22,1,827.0,827.0,827.0
C04,C34,4,684.25,784.0,994.0
C05,C00,4,755.25,1338.0,2457.75
C05,C01,3,8.5,16.0,487.5
C05,C02,15,283.5,733.0,1058.5
C05,C03,9,151.0,837.0,1855.0
C05,C04,2,628.0,1239.0,1850.0
C05,C06,18,32.75,913.0,2401.0
C05,C09,11,0.0,126.0,1074.0
C05,C10,1,344.0,344.0,344.0
C05,C12,4,718.75,1743.0,3171.5
C05,C13,9,0.0,58.0,1155.0
C05,C15,12,31.25,246.0,499.0
C05,C18,3,736.5,758.0,987.5
C05,C20,1,349.0,349.0,349.0
C05,C22,2,2337.5,2693.0,3048.5
C05,C34,5,1120.0,1130.0,1499.0
C05,C61,1,328.0,328.0,328.0
C05,C67,1,985.0,985.0,985.0
C06,C00,20,300.5,1425.5,1813.5
C06,C01,2,692.25,1273.5,1854.75
C06,C02,44,729.75,1342.5,2028.5
C06,C03,42,945.0,1413.0,2152.0
C06,C04,2,1481.25,1579.5,1677.75
C06,C05,24,578.0,1066.0,2790.5
C06,C07,1,335.0,335.0,335.0
C06,C09,7,169.5,390.0,1413.0
C06,C10,9,295.0,931.0,2069.0
C06,C11,2,1090.0,2163.0,3236.0
C06,C12,5,1026.0,2409.0,2610.0
C06,C13,6,225.75,973.5,1604.25
C06,C15,13,36.0,720.0,1706.0
C06,C16,4,931.0,1527.0,1845.75
C06,C18,5,1229.0,2572.0,3652.0
C06,C19,2,2046.5,2095.0,2143.5
C06,C21,1,121.0,121.0,121.0
C06,C22,28,278.25,1363.5,2782.75
C06,C32,1,457.0,457.0,457.0
C06,C34,19,267.0,510.0,1204.0
C06,C61,3,266.0,501.0,1514.5
C06,C67,5,1826.0,1927.0,2148.0
C07,C02,1,2939.0,2939.0,2939.0
C07,C15,1,23.0,23.0,23.0
C07,C34,2,825.5,1051.0,1276.5
C07,C50,1,2937.0,2937.0,2937.0
C07,C54,1,3771.0,3771.0,3771.0
C08,C03,1,820.0,820.0,820.0
C08,C06,1,2119.0,2119.0,2119.0
C08,C10,1,564.0,564.0,564.0
C08,C16,1,37.0,37.0,37.0
C08,C20,1,42.0,42.0,42.0
C08,C22,1,936.0,936.0,936.0
C08,C61,1,1520.0,1520.0,1520.0
C09,C00,1,1253.0,1253.0,1253.0
C09,C01,9,1599.0,1697.0,2855.0
C09,C02,12,1329.75,1922.5,2433.0
C09,C03,5,367.0,660.0,822.0
C09,C04,1,1339.0,1339.0,1339.0
C09,C05,4,719.75,1221.0,1620.0
C09,C06,4,534.75,900.0,1354.25
C09,C10,2,590.75,1181.5,1772.25
C09,C12,9,0.0,353.0,842.0
C09,C13,7,78.0,334.0,1323.5
C09,C15,33,17.0,334.0,1073.0
C09,C16,1,213.0,213.0,213.0
C09,C18,2,538.5,1077.0,1615.5
C09,C20,1,266.0,266.0,266.0
C09,C22,7,92.0,658.0,1112.5
C09,C30,1,84.0,84.0,84.0
C09,C32,2,1265.25,1662.5,2059.75
C09,C34,9,424.0,935.0,1781.0
C09,C67,1,22.0,22.0,22.0
C10,C00,1,1073.0,1073.0,1073.0
C10,C01,1,1014.0,1014.0,1014.0
C10,C02,6,306.5,513.5,982.25
C10,C03,1,711.0,711.0,711.0
C10,C05,2,2675.5,2794.0,2912.5
C10,C12,2,509.75,1019.5,1529.25
C10,C13,6,0.0,0.0,0.75
C10,C15,22,17.25,84.5,168.5
C10,C16,1,649.0,649.0,649.0
C10,C22,2,417.25,772.5,1127.75
C10,C34,3,124.5,249.0,977.5
C10,C50,1,1224.0,1224.0,1224.0
C11,C00,1,3062.0,3062.0,3062.0
C11,C02,9,881.0,1655.0,2057.0
C11,C06,3,1176.5,1387.0,1411.5
C11,C10,1,2728.0,2728.0,2728.0
C11,C15,2,935.0,1367.0,1799.0
C11,C16,1,1818.0,1818.0,1818.0
C11,C18,5,0.0,28.0,99.0
C11,C20,4,19.0,99.0,667.5
C11,C22,5,253.0,713.0,1674.0
C11,C34,5,770.0,825.0,1095.0
C11,C42,2,814.75,1628.5,2442.25
C11,C50,1,0.0,0.0,0.0
C11,C56,1,944.0,944.0,944.0
C11,C61,4,1320.5,1588.5,2076.25
C11,C77,2,403.75,789.5,1175.25
C12,C01,4,1931.75,2804.5,3737.5
C12,C02,3,688.0,939.0,1285.5
C12,C03,3,342.5,386.0,1248.5
C12,C04,1,13.0,13.0,13.0
C12,C05,1,9.0,9.0,9.0
C12,C06,2,3491.0,3822.0,4153.0
C12,C09,3,255.5,492.0,1141.0
C12,C10,2,1890.0,1901.0,1912.0
C12,C11,2,369.0,505.0,641.0
C12,C13,1,2793.0,2793.0,2793.0
C12,C15,57,2.0,11.0,160.0
C12,C16,1,9.0,9.0,9.0
C12,C18,1,1568.0,1568.0,1568.0
C12,C22,1,799.0,799.0,799.0
C12,C32,2,23.25,46.5,69.75
C12,C34,2,1389.5,1841.0,2292.5
C12,C50,1,0.0,0.0,0.0
C12,C61,1,418.0,418.0,418.0
C12,C67,1,1039.0,1039.0,1039.0
C13,C01,2,1110.25,1884.5,2658.75
C13,C02,8,421.5,903.0,1074.0
C13,C03,3,78.5,141.0,1743.5
C13,C04,2,383.5,754.0,1124.5
C13,C05,2,126.25,224.5,322.75
C13,C06,7,1512.5,2557.0,3022.0
C13,C08,1,100.0,100.0,100.0
C13,C09,2,347.0,393.0,439.0
C13,C10,2,181.5,342.0,502.5
C13,C11,1,977.0,977.0,977.0
C13,C15,62,2.0,26.5,758.75
C13,C16,2,1067.5,2135.0,3202.5
C13,C18,2,643.0,1286.0,1929.0
C13,C19,1,1096.0,1096.0,1096.0
C13,C20,1,1023.0,1023.0,1023.0
C13,C22,2,795.25,1367.5,1939.75
C13,C32,1,1574.0,1574.0,1574.0
C13,C34,12,211.75,401.0,798.75
C13,C50,1,546.0,546.0,546.0
C13,C61,2,124.0,230.0,336.0
C13,C67,2,1647.0,2896.0,4145.0
C15,C01,8,197.5,425.5,621.5
C15,C02,8,134.75,272.5,822.0
C15,C03,3,747.0,807.0,860.5
C15,C04,4,460.5,1155.0,1903.0
C15,C05,5,580.0,735.0,739.0
C15,C06,9,160.0,294.0,512.0
C15,C07,1,814.0,814.0,814.0
C15,C09,11,27.0,1058.0,1230.0
C15,C10,8,9.25,142.5,419.25
C15,C11,1,10.0,10.0,10.0
C15,C12,31,12.5,18.0,34.5
C15,C13,50,14.25,56.5,584.5
C15,C16,10,0.0,1.0,10.5
C15,C18,8,12.5,41.0,213.5
C15,C20,4,12.0,24.5,301.5
C15,C22,16,0.75,27.0,341.0
C15,C32,9,38.0,207.0,395.0
C15,C34,18,7.5,63.0,799.25
C15,C42,2,1610.25,1840.5,2070.75
C15,C61,2,390.75,402.5,414.25
C15,C67,2,436.5,725.0,1013.5
C15,C77,3,1013.0,1195.0,2056.5
C16,C02,3,854.5,1222.0,2000.0
C16,C03,1,708.0,708.0,708.0
C16,C09,1,444.0,444.0,444.0
C16,C15,4,4.0,8.5,561.75
C16,C18,20,0.0,8.0,598.0
C16,C19,1,13.0,13.0,13.0
C16,C20,6,31.0,200.5,1470.25
C16,C22,12,0.0,150.5,814.0
C16,C34,8,55.5,423.0,2214.5
C16,C42,3,398.5,492.0,849.0
C16,C50,5,0.0,123.0,674.0
C16,C54,1,3854.0,3854.0,3854.0
C16,C61,6,150.0,751.5,1207.5
C16,C67,6,0.0,12.5,563.5
C16,C77,1,37.0,37.0,37.0
C18,C00,1,1429.0,1429.0,1429.0
C18,C02,9,729.0,1073.0,1641.0
C18,C03,3,964.0,1548.0,1925.0
C18,C05,4,2230.5,3048.5,3342.25
C18,C06,5,224.0,548.0,3114.0
C18,C07,3,628.5,947.0,1113.5
C18,C09,2,1415.5,1506.0,1596.5
C18,C11,3,1430.5,2663.0,2761.0
C18,C12,1,2989.0,2989.0,2989.0
C18,C15,7,24.0,271.0,1699.0
C18,C16,19,239.5,1025.0,1854.0
C18,C19,7,0.0,0.0,477.0
C18,C20,69,0.0,0.0,107.0
C18,C21,1,187.0,187.0,187.0
C18,C22,59,143.5,1064.0,2233.0
C18,C32,2,2941.0,3109.0,3277.0
C18,C34,51,234.0,873.0,2419.5
C18,C42,10,788.75,973.0,1880.75
C18,C44,1,244.0,244.0,244.0
C18,C50,30,632.75,986.0,2130.25
C18,C53,5,0.0,24.0,154.0
C18,C54,6,1264.5,2912.5,4025.0
C18,C56,5,0.0,1862.0,2182.0
C18,C61,52,449.5,1432.5,2234.75
C18,C67,18,104.5,1018.0,1957.0
C18,C77,7,571.5,1229.0,2035.5
C19,C02,1,127.0,127.0,127.0
C19,C03,1,710.0,710.0,710.0
C19,C06,1,7.0,7.0,7.0
C19,C09,1,2321.0,2321.0,2321.0
C19,C13,2,2200.0,2756.0,3312.0
C19,C15,1,26.0,26.0,26.0
C19,C16,1,588.0,588.0,588.0
C19,C18,4,30.75,243.5,657.75
C19,C20,1,0.0,0.0,0.0
C19,C21,1,20.0,20.0,20.0
C19,C22,7,141.5,672.0,1413.5
C19,C34,2,1201.75,1398.5,1595.25
C19,C42,1,1295.0,1295.0,1295.0
C19,C50,3,235.0,440.0,458.5
C19,C56,1,530.0,530.0,530.0
C19,C61,4,265.0,483.5,833.25
C19,C67,1,739.0,739.0,739.0
C19,C77,1,1096.0,1096.0,1096.0
C20,C00,1,712.0,712.0,712.0
C20,C02,2,573.0,1131.0,1689.0
C20,C03,1,2026.0,2026.0,2026.0
C20,C04,1,245.0,245.0,245.0
C20,C06,2,460.75,539.5,618.25
C20,C10,1,586.0,586.0,586.0
C20,C11,1,16.0,16.0,16.0
C20,C12,1,1569.0,1569.0,1569.0
C20,C13,3,136.0,141.0,390.5
C20,C15,2,739.0,1082.0,1425.0
C20,C16,1,267.0,267.0,267.0
C20,C18,27,19.0,80.0,983.0
C20,C19,1,803.0,803.0,803.0
C20,C21,2,159.0,173.0,187.0
C20,C22,13,10.0,287.0,1464.0
C20,C32,1,541.0,541.0,541.0
C20,C34,28,76.25,292.0,1025.5
C20,C42,5,2048.0,2653.0,3663.0
C20,C50,9,18.0,704.0,1534.0
C20,C53,1,2937.0,2937.0,2937.0
C20,C54,1,326.0,326.0,326.0
C20,C56,1,365.0,365.0,365.0
C20,C61,13,20.0,662.0,1132.0
C20,C67,10,648.75,2209.0,2458.75
C20,C77,3,1647.0,2929.0,3753.5
C21,C18,1,604.0,604.0,604.0
C21,C34,1,180.0,180.0,180.0
C21,C54,1,3556.0,3556.0,3556.0
C22,C00,1,1751.0,1751.0,1751.0
C22,C01,3,314.0,426.0,433.5
C22,C02,8,1125.0,1718.0,2764.0
C22,C03,2,483.75,843.5,1203.25
C22,C05,2,1357.75,1496.5,1635.25
C22,C06,4,843.5,1342.0,1902.75
C22,C08,1,2284.0,2284.0,2284.0
C22,C09,3,706.0,716.0,740.5
C22,C10,3,581.0,1023.0,1381.0
C22,C11,10,319.75,622.5,836.5
C22,C12,2,1012.75,1087.5,1162.25
C22,C13,1,1096.0,1096.0,1096.0
C22,C15,21,36.0,391.0,1081.0
C22,C16,19,283.0,931.0,2095.0
C22,C17,1,180.0,180.0,180.0
C22,C18,33,41.0,1033.0,1752.0
C22,C19,4,159.5,302.0,826.75
C22,C20,10,75.0,593.0,1717.0
C22,C21,1,1535.0,1535.0,1535.0
C22,C32,1,1917.0,1917.0,1917.0
C22,C34,53,217.0,731.0,1909.0
C22,C42,8,205.75,1274.0,1852.75
C22,C50,11,212.5,482.0,2064.0
C22,C53,6,62.75,401.0,632.75
C22,C54,2,533.75,571.5,609.25
C22,C56,1,1115.0,1115.0,1115.0
C22,C61,29,130.0,521.0,1442.0
C22,C67,32,117.75,999.5,2148.75
C22,C71,2,543.0,1081.0,1619.0
C22,C77,6,496.5,1489.0,1931.75
C30,C03,1,1164.0,1164.0,1164.0
C32,C02,1,963.0,963.0,963.0
C32,C05,1,1856.0,1856.0,1856.0
C32,C09,2,857.0,1043.0,1229.0
C32,C12,1,1189.0,1189.0,1189.0
C32,C13,2,449.75,662.5,875.25
C32,C15,13,12.0,17.0,133.0
C32,C16,1,832.0,832.0,832.0
C32,C18,2,396.5,579.0,761.5
C32,C22,3,838.5,1220.0,1671.0
C32,C34,3,461.5,503.0,839.0
C32,C61,2,238.75,326.5,414.25
C32,C77,1,1474.0,1474.0,1474.0
C34,C01,2,400.0,713.0,1026.0
C34,C02,1,18.0,18.0,18.0
C34,C03,2,385.5,558.0,730.5
C34,C05,1,723.0,723.0,723.0
C34,C06,2,1533.0,2979.0,4425.0
C34,C09,2,534.75,768.5,1002.25
C34,C11,1,6.0,6.0,6.0
C34,C12,2,1241.5,1326.0,1410.5
C34,C13,1,586.0,586.0,586.0
C34,C15,11,11.0,126.0,1102.5
C34,C16,5,35.0,848.0,1416.0
C34,C18,20,30.5,228.0,983.75
C34,C19,1,17.0,17.0,17.0
C34,C20,5,356.0,601.0,2191.0
C34,C21,1,286.0,286.0,286.0
C34,C22,26,218.25,567.5,1516.25
C34,C32,1,822.0,822.0,822.0
C34,C42,8,186.75,1756.0,2861.75
C34,C50,18,23.5,154.0,1031.5
C34,C53,2,679.25,797.5,915.75
C34,C54,3,533.5,1037.0,1546.0
C34,C61,20,9.25,217.5,1081.25
C34,C67,8,325.0,586.5,805.25
C34,C69,1,181.0,181.0,181.0
C34,C77,2,552.25,862.5,1172.75
C38,C42,1,14.0,14.0,14.0
C42,C01,1,591.0,591.0,591.0
C42,C06,1,1962.0,1962.0,1962.0
C42,C11,1,13.0,13.0,13.0
C42,C13,1,170.0,170.0,170.0
C42,C15,1,59.0,59.0,59.0
C42,C16,5,150.0,227.0,265.0
C42,C18,1,857.0,857.0,857.0
C42,C19,1,166.0,166.0,166.0
C42,C22,7,447.0,925.0,1251.5
C42,C34,5,513.0,535.0,675.0
C42,C50,2,231.5,235.0,238.5
C42,C53,3,142.5,285.0,690.5
C42,C54,2,142.75,285.5,428.25
C42,C56,1,1436.0,1436.0,1436.0
C42,C61,3,599.5,707.0,2387.5
C42,C67,1,841.0,841.0,841.0
C42,C77,5,294.0,346.0,462.0
C44,C34,1,430.0,430.0,430.0
C44,C42,1,22.0,22.0,22.0
C50,C00,1,18.0,18.0,18.0
C50,C02,7,1528.0,2550.0,3300.0
C50,C06,3,2984.0,4061.0,4222.0
C50,C07,1,1772.0,1772.0,1772.0
C50,C09,1,1567.0,1567.0,1567.0
C50,C10,1,5083.0,5083.0,5083.0
C50,C11,2,1234.0,1678.0,2122.0
C50,C15,1,3613.0,3613.0,3613.0
C50,C16,20,187.25,1687.5,3639.5
C50,C18,48,658.75,1632.5,2622.25
C50,C19,2,217.5,231.0,244.5
C50,C20,16,979.25,1687.5,3061.0
C50,C22,42,564.25,1447.0,2708.75
C50,C34,81,548.0,1501.0,3492.0
C50,C42,25,757.0,1524.0,1955.0
C50,C53,27,19.0,715.0,1366.5
C50,C54,44,1197.25,2057.5,3298.0
C50,C56,12,790.75,1384.0,2031.5
C50,C67,18,930.75,1727.5,3018.25
C50,C69,1,3842.0,3842.0,3842.0
C50,C77,4,23.25,46.5,426.25
C53,C02,1,5440.0,5440.0,5440.0
C53,C06,2,2943.75,3067.5,3191.25
C53,C16,5,1236.0,1781.0,3654.0
C53,C18,15,490.5,1490.0,3648.0
C53,C19,2,675.0,1337.0,1999.0
C53,C20,6,1350.0,3119.0,4609.75
C53,C21,2,304.5,606.0,907.5
C53,C22,16,539.25,1662.0,3810.25
C53,C34,28,876.0,1561.5,3056.5
C53,C42,6,833.0,1390.5,2386.0
C53,C50,57,711.0,2015.0,3932.0
C53,C54,13,55.0,1520.0,3428.0
C53,C56,2,522.0,1044.0,1566.0
C53,C67,9,17.0,30.0,2478.0
C53,C77,5,2191.0,2243.0,3045.0
C54,C11,1,1565.0,1565.0,1565.0
C54,C16,1,902.0,902.0,902.0
C54,C18,5,409.0,731.0,1298.0
C54,C19,2,355.75,688.5,1021.25
C54,C20,1,843.0,843.0,843.0
C54,C21,1,790.0,790.0,790.0
C54,C22,2,1222.25,1471.5,1720.75
C54,C34,7,451.5,792.0,1856.5
C54,C42,3,694.0,754.0,1187.5
C54,C50,12,127.0,273.5,630.75
C54,C53,1,14.0,14.0,14.0
C54,C56,15,0.0,16.0,28.0
C54,C67,1,1208.0,1208.0,1208.0
C56,C16,1,3542.0,3542.0,3542.0
C56,C19,1,5.0,5.0,5.0
C56,C20,2,62.25,85.5,108.75
C56,C22,4,154.25,233.0,402.25
C56,C34,2,1622.0,1718.0,1814.0
C56,C42,2,763.75,1122.5,1481.25
C56,C50,6,117.75,457.0,633.5
C56,C53,5,6.0,25.0,29.0
C56,C54,20,14.75,22.0,37.5
C61,C05,1,617.0,617.0,617.0
C61,C06,1,875.0,875.0,875.0
C61,C09,2,380.0,405.0,430.0
C61,C12,1,1632.0,1632.0,1632.0
C61,C13,1,1112.0,1112.0,1112.0
C61,C15,5,555.0,900.0,1631.0
C61,C16,8,665.25,872.0,1491.5
C61,C17,1,2108.0,2108.0,2108.0
C61,C18,22,140.75,667.5,1564.0
C61,C19,2,1206.5,1381.0,1555.5
C61,C20,10,45.5,933.0,1502.5
C61,C22,35,69.0,557.0,1625.0
C61,C34,31,166.0,873.0,1651.5
C61,C42,5,537.0,1162.0,1503.0
C61,C67,34,0.75,375.0,1365.75
C61,C77,5,61.0,184.0,203.0
C67,C10,1,479.0,479.0,479.0
C67,C11,2,64.0,121.0,178.0
C67,C13,3,630.5,1205.0,1749.5
C67,C16,2,561.75,952.5,1343.25
C67,C18,11,278.5,871.0,1334.5
C67,C20,5,1099.0,1257.0,1861.0
C67,C22,26,65.75,315.0,1341.0
C67,C34,19,496.5,1477.0,1947.5
C67,C50,3,2086.5,3458.0,3696.0
C67,C53,2,276.25,500.5,724.75
C67,C54,1,169.0,169.0,169.0
C67,C61,50,60.75,155.5,596.75
C67,C77,1,661.0,661.0,661.0
C69,C22,1,573.0,573.0,573.0
C69,C77,1,2023.0,2023.0,2023.0
C71,C61,1,1412.0,1412.0,1412.0
C77,C02,1,2266.0,2266.0,2266.0
C77,C09,1,506.0,506.0,506.0
C77,C11,1,300.0,300.0,300.0
C77,C12,1,1.0,1.0,1.0
C77,C15,1,31.0,31.0,31.0
C77,C16,1,1693.0,1693.0,1693.0
C77,C18,5,394.0,467.0,517.0
C77,C20,1,35.0,35.0,35.0
C77,C22,3,786.0,1373.0,1825.5
C77,C34,3,210.0,390.0,577.0
C77,C42,3,1202.5,1291.0,1834.5
C77,C50,2,1217.75,1444.5,1671.25
C77,C53,1,1461.0,1461.0,1461.0
C77,C61,2,411.5,549.0,686.5
