site_a,label_a,site_b,label_b,n_a,n_b,n_co,support,conf_a_to_b,conf_b_to_a,lift,OR,pct_of_smaller,p_fisher,hypothesis,FDR
C12,Pyriform,C15,Esophagus,488,2344,118,0.01167,0.2418,0.0503,1.04,1.06,24.2,0.5827434288490558,primary,0.5827434288490558
C13,Hypopharynx,C15,Esophagus,950,2344,156,0.01543,0.1642,0.0666,0.71,0.63,16.4,9.110467669674729e-08,primary,1.401610410719189e-07
C03,Gum,C06,Oral NOS,796,2603,114,0.01127,0.1432,0.0438,0.56,0.46,14.3,6.294027811707524e-16,exploratory,1.3986728470461164e-15
C05,Palate,C06,Oral NOS,511,2603,63,0.00623,0.1233,0.0242,0.48,0.39,12.3,2.839527765511902e-14,exploratory,5.162777755476185e-14
C10,Oropharynx,C15,Esophagus,394,2344,40,0.00396,0.1015,0.0171,0.44,0.36,10.2,1.840439473795784e-11,exploratory,3.2007643022535377e-11
C02,Tongue,C03,Gum,2320,796,79,0.00781,0.0341,0.0992,0.43,0.35,9.9,8.599884339635763e-23,exploratory,2.1499710849089407e-22
C02,Tongue,C05,Palate,2320,511,49,0.00485,0.0211,0.0959,0.42,0.34,9.6,1.4042216910951975e-15,exploratory,2.9562561917793633e-15
C02,Tongue,C04,Floor of mouth,2320,216,20,0.00198,0.0086,0.0926,0.4,0.34,9.3,1.8057209004391232e-07,exploratory,2.675142074724627e-07
C09,Tonsil,C15,Esophagus,722,2344,66,0.00653,0.0914,0.0282,0.39,0.31,9.1,4.5200210223058254e-24,exploratory,1.390775699171023e-23
C04,Floor of mouth,C15,Esophagus,216,2344,17,0.00168,0.0787,0.0073,0.34,0.28,7.9,3.897446917392795e-09,exploratory,6.2359150678284725e-09
C05,Palate,C15,Esophagus,511,2344,35,0.00346,0.0685,0.0149,0.3,0.23,6.8,9.442579477730778e-24,exploratory,2.5180211940615407e-23
C02,Tongue,C06,Oral NOS,2320,2603,150,0.01483,0.0647,0.0576,0.25,0.15,6.5,3.625530280720589e-157,exploratory,4.834040374294119e-156
C03,Gum,C05,Palate,796,511,31,0.00307,0.0389,0.0607,0.77,0.75,6.1,0.12908609923535874,exploratory,0.13588010445827237
C02,Tongue,C09,Tonsil,2320,722,38,0.00376,0.0164,0.0526,0.23,0.17,5.3,1.1701437848748225e-40,exploratory,5.2006390438881e-40
C04,Floor of mouth,C13,Hypopharynx,216,950,11,0.00109,0.0509,0.0116,0.54,0.51,5.1,0.02489197275349278,exploratory,0.02691024081458679
C05,Palate,C13,Hypopharynx,511,950,23,0.00227,0.045,0.0242,0.48,0.44,4.5,3.27782709364277e-05,exploratory,4.370436124857027e-05
C02,Tongue,C10,Oropharynx,2320,394,17,0.00168,0.0073,0.0431,0.19,0.15,4.3,2.852403796432141e-25,exploratory,9.508012654773804e-25
C02,Tongue,C12,Pyriform,2320,488,21,0.00208,0.0091,0.043,0.19,0.14,4.3,3.732422347903079e-31,exploratory,1.357244490146574e-30
C04,Floor of mouth,C06,Oral NOS,216,2603,9,0.00089,0.0417,0.0035,0.16,0.12,4.2,2.356085086943911e-17,exploratory,5.543729616338614e-17
C06,Oral NOS,C10,Oropharynx,2603,394,16,0.00158,0.0061,0.0406,0.16,0.12,4.1,1.3935390859255772e-31,exploratory,5.574156343702309e-31
C09,Tonsil,C12,Pyriform,722,488,19,0.00188,0.0263,0.0389,0.55,0.51,3.9,0.002842698975371826,exploratory,0.0031585544170798065
C05,Palate,C09,Tonsil,511,722,18,0.00178,0.0352,0.0249,0.49,0.46,3.5,0.0005462205717744937,exploratory,0.0006620855415448408
C06,Oral NOS,C12,Pyriform,2603,488,17,0.00168,0.0065,0.0348,0.14,0.1,3.5,1.0657492950301146e-41,exploratory,5.328746475150572e-41
C02,Tongue,C15,Esophagus,2320,2344,69,0.00682,0.0297,0.0294,0.13,0.07,3.0,5.575407052211208e-201,exploratory,1.1150814104422415e-199
C06,Oral NOS,C09,Tonsil,2603,722,20,0.00198,0.0077,0.0277,0.11,0.08,2.8,1.639966483196387e-67,exploratory,9.371237046836498e-67
C10,Oropharynx,C13,Hypopharynx,394,950,11,0.00109,0.0279,0.0116,0.3,0.27,2.8,2.319438978169257e-07,exploratory,3.31348425452751e-07
C04,Floor of mouth,C05,Palate,216,511,6,0.00059,0.0278,0.0117,0.55,0.53,2.8,0.15508156646792237,exploratory,0.1590580168901768
C03,Gum,C10,Oropharynx,796,394,10,0.00099,0.0126,0.0254,0.32,0.3,2.5,8.814117396399443e-06,exploratory,1.2157403305378542e-05
C02,Tongue,C13,Hypopharynx,2320,950,23,0.00227,0.0099,0.0242,0.11,0.07,2.4,3.308809032108135e-79,exploratory,2.647047225686508e-78
C03,Gum,C04,Floor of mouth,796,216,5,0.00049,0.0063,0.0231,0.29,0.27,2.3,0.0007834120259732319,exploratory,0.0008953280296836936
C09,Tonsil,C13,Hypopharynx,722,950,16,0.00158,0.0222,0.0168,0.24,0.21,2.2,1.8202640050136104e-15,exploratory,3.640528010027221e-15
C03,Gum,C15,Esophagus,796,2344,16,0.00158,0.0201,0.0068,0.09,0.06,2.0,1.3951422341432162e-70,exploratory,9.300948227621442e-70
C06,Oral NOS,C13,Hypopharynx,2603,950,18,0.00178,0.0069,0.0189,0.07,0.05,1.9,4.513495652218815e-100,exploratory,4.513495652218815e-99
C05,Palate,C12,Pyriform,511,488,9,0.00089,0.0176,0.0184,0.36,0.34,1.8,0.00028471977642336224,exploratory,0.0003558997205292028
C10,Oropharynx,C12,Pyriform,394,488,6,0.00059,0.0152,0.0123,0.32,0.3,1.5,0.0006802402357744689,exploratory,0.0008002826303229046
C03,Gum,C09,Tonsil,796,722,11,0.00109,0.0138,0.0152,0.19,0.17,1.5,1.3792991147486339e-14,exploratory,2.6272364090450168e-14
C03,Gum,C12,Pyriform,796,488,7,0.00069,0.0088,0.0143,0.18,0.16,1.4,2.283502088880144e-10,exploratory,3.80583681480024e-10
C06,Oral NOS,C15,Esophagus,2603,2344,33,0.00326,0.0127,0.0141,0.05,0.03,1.4,2.2901045637192706e-289,exploratory,9.160418254877082e-288
C05,Palate,C10,Oropharynx,511,394,5,0.00049,0.0098,0.0127,0.25,0.23,1.3,8.606433175319586e-05,exploratory,0.00011105075064928497
C03,Gum,C13,Hypopharynx,796,950,9,0.00089,0.0113,0.0095,0.12,0.1,1.1,5.241433864089321e-24,exploratory,1.497552532596949e-23
